User_ID,Time,No_attempts,Item_id
17,7,3,1663
54,16,5,1664
36,5,9,1665
72,3,3,1666
45,8,4,1667
73,13,9,1668
23,9,8,1669
18,11,10,1670
32,5,6,1671
27,7,8,1672
46,15,2,1673
10,3,5,1674
15,17,8,1675
38,2,4,1676
38,8,2,1677
16,20,7,1678
41,8,8,1679
40,3,6,1680
46,2,9,1681
36,15,2,1682
10,14,8,1683
16,8,4,1684
47,10,2,1685
52,2,2,1686
54,5,10,1687
38,6,10,1688
5,3,2,1689
29,5,3,1690
67,3,8,1691
44,13,2,1692
27,14,8,1693
69,16,5,1694
75,18,2,1695
66,15,4,1696
3,18,4,1697
43,4,2,1698
11,8,3,1699
69,20,5,1700
6,6,2,1701
34,14,10,1702
47,16,7,1703
30,6,6,1704
22,20,6,1705
51,9,5,1706
45,2,7,1707
55,11,6,1708
14,13,3,1709
28,11,2,1710
49,16,6,1711
73,13,10,1712
3,19,10,1713
24,17,5,1714
63,13,7,1715
21,17,8,1716
43,19,2,1717
35,4,6,1718
38,12,2,1719
53,2,10,1720
45,17,2,1721
43,3,4,1722
59,14,6,1723
25,16,9,1724
2,14,4,1725
23,18,3,1726
42,18,4,1727
9,3,7,1728
4,17,3,1729
55,4,10,1730
18,19,7,1731
25,14,9,1732
10,4,3,1733
69,6,2,1734
37,20,9,1735
36,5,8,1736
9,10,8,1737
51,2,10,1738
24,13,3,1739
46,8,4,1740
19,13,10,1741
2,5,5,1742
43,13,3,1743
45,9,3,1744
47,15,7,1745
50,16,9,1746
40,14,6,1747
41,17,4,1748
56,11,8,1749
19,13,7,1750
61,13,9,1751
9,17,7,1752
42,20,4,1753
8,4,4,1754
59,14,9,1755
74,11,4,1756
44,12,9,1757
14,17,8,1758
73,11,10,1759
49,10,3,1760
33,10,5,1761
14,11,10,1762
48,2,6,1763
40,14,7,1764
31,14,8,1765
50,14,8,1766
54,9,3,1767
54,4,8,1768
49,17,10,1769
69,17,2,1770
36,14,4,1771
29,12,9,1772
70,20,4,1773
10,18,4,1774
20,7,9,1775
10,14,9,1776
67,8,8,1777
24,16,10,1778
18,18,10,1779
63,13,5,1780
28,10,3,1781
3,20,3,1782
5,19,6,1783
19,4,3,1784
12,17,6,1785
23,13,9,1786
72,20,9,1787
75,6,6,1788
68,15,9,1789
63,14,9,1790
39,20,3,1791
18,3,4,1792
19,7,5,1793
66,14,9,1794
31,17,4,1795
37,16,3,1796
41,10,6,1797
62,8,8,1798
70,17,6,1799
60,18,6,1800
46,10,2,1801
47,9,6,1802
20,10,7,1803
67,19,5,1804
5,17,10,1805
11,10,7,1806
8,4,8,1807
51,17,9,1808
33,19,7,1809
49,17,8,1810
47,4,4,1811
43,18,2,1812
8,9,2,1813
50,17,9,1814
58,7,4,1815
57,8,6,1816
71,17,2,1817
47,18,10,1818
41,6,4,1819
75,6,5,1820
4,17,2,1821
71,9,7,1822
23,14,9,1823
59,15,6,1824
27,8,7,1825
